Row,Col,PPReg
98,45,169
99,45,175
100,45,170
101,45,170
103,45,170
104,45,154
105,45,152
107,45,174
125,45,174
7,46,174
10,46,154
13,46,171
30,46,174
31,46,169
32,46,174
34,46,174
35,46,174
37,46,173
40,46,174
41,46,173
45,46,173
47,46,174
50,46,174
53,46,170
56,46,175
58,46,174
59,46,169
60,46,174
61,46,173
63,46,152
64,46,171
68,46,156
69,46,174
71,46,152
74,46,174
77,46,174
78,46,155
80,46,170
82,46,170
85,46,158
87,46,174
88,46,156
89,46,173
91,46,174
92,46,174
93,46,170
95,46,174
96,46,175
98,46,174
109,46,173
112,46,152
115,46,143
15,47,174
18,47,153
21,47,170
34,47,174
37,47,170
42,47,171
43,47,174
44,47,169
45,47,143
48,47,156
52,47,174
53,47,174
56,47,175
58,47,169
61,47,170
62,47,157
64,47,159
65,47,156
66,47,174
67,47,158
69,47,169
70,47,174
72,47,169
73,47,173
76,47,155
80,47,170
82,47,159
83,47,169
85,47,159
92,47,174
93,47,154
96,47,156
99,47,152
117,47,170
120,47,172
123,47,173
2,48,174
5,48,171
23,48,152
26,48,174
29,48,170
32,48,152
42,48,174
43,48,171
45,48,170
46,48,174
49,48,174
50,48,152
53,48,152
55,48,170
56,48,152
58,48,158
60,48,170
63,48,170
64,48,153
67,48,170
69,48,153
70,48,170
72,48,152
73,48,170
74,48,174
75,48,170
76,48,174
77,48,170
78,48,169
79,48,170
80,48,156
82,48,170
83,48,152
88,48,170
90,48,169
101,48,169
104,48,170
107,48,173
125,48,174
7,49,174
10,49,174
13,49,154
16,49,174
34,49,174
37,49,175
40,49,171
42,49,169
47,49,170
48,49,169
50,49,170
51,49,170
53,49,174
54,49,170
56,49,174
58,49,174
59,49,174
60,49,174
61,49,169
62,49,170
63,49,174
64,49,173
67,49,170
68,49,170
71,49,174
75,49,170
77,49,171
78,49,174
80,49,171
85,49,171
88,49,173
91,49,169
109,49,170
112,49,173
115,49,139
118,49,143
18,50,174
21,50,156
24,50,154
42,50,156
45,50,170
48,50,172
49,50,170
50,50,171
53,50,170
55,50,152
56,50,169
59,50,173
61,50,170
62,50,174
64,50,156
65,50,174
67,50,169
69,50,156
70,50,174
71,50,174
72,50,157
74,50,170
75,50,171
76,50,174
79,50,175
93,50,170
96,50,173
99,50,173
120,50,168
123,50,154
126,50,152
2,51,158
5,51,171
8,51,170
26,51,174
29,51,170
32,51,139
50,51,174
53,51,169
56,51,173
58,51,174
59,51,156
60,51,174
61,51,174
64,51,170
67,51,170
70,51,174
73,51,174
75,51,170
77,51,174
80,51,173
83,51,169
101,51,170
104,51,157
107,51,156
110,51,173
59,52,174
62,52,174
63,52,170
65,52,174
66,52,170
68,52,174
71,52,170
62,53,174
64,53,152
65,53,170
